M	.gitignore
D	docs/evidence/km-50-kara-wa-todokazu-20260917/km-50-kara-wa-todokazu-20260917_manifest.txt
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/00_koku.txt
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/01_kizu_no_nori.txt
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/02_nori_koku.txt
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/05_ki.sh
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/10_kara.sh
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/11_kara.err
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/11_kara.out
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/20_rei.sh
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/21_rei.err
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/21_rei.out
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/30_taishou.sh
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/31_taishou.err
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/31_taishou.out
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/31_taishou.tesho.out
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/50_bokusuu.py
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/51_bokusuu.err
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/51_bokusuu.out
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/52_hachihon.py
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/53_hachihon.err
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/53_hachihon.hashiri1.out
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/53_hachihon.out
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/60_kizu_wake.py
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/61_kizu_wake.err
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/61_kizu_wake.out
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/70_fuhen.py
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/71_fuhen.err
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/71_fuhen.hashiri2.out
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/71_fuhen.out
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/71_fuhen.taoreta.out
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/80_fuuji.py
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/81_fuuji.err
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/81_fuuji.out
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/81_fuuji.taoreta.out
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/95_kaki.err
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/95_kaki.out
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/96_kaki2.err
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/96_kaki2.out
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/98_argv.txt
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/98_argv2.txt
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/99_mon_hashiri1.err
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/99_mon_hashiri2.err
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/A0_fumi.txt
D	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/kaki.py
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_dasumae_075630.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_dasumae_075630.out
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_dasumae_080150.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_dasumae_080150.out
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_dasumae_080240.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_dasumae_080240.out
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_dasumae_080358.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_dasumae_080358.out
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_dasumae_080504.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_dasumae_080504.out
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_dasumae_080550.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_dasumae_080550.out
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_gate4_080410.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_gate4_080410.out
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_gate4_080431.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_gate4_080431.out
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_gate4_080511.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_gate4_080511.out
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_gate4_080657.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_gate4_080657.out
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_gate_075455.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_gate_075455.out
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_gate_075556.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_gate/km51_gate_075556.out
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/_manifest.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/ki/10_kaki.py
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/ki/20_bosuu.py
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/ki/30_yomite.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/ki/40_ichiyou.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/ki/41_ukezara.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/ki/50_nul.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/ki/60_chunyu.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/ki/61_locale.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/ki/70_monosashi.py
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/ki/71_kougodan.py
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/ki/71_kougodan.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/ki/90_hashiru.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/ki/95_sha_ato.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/ki/96_kotei.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/ki/97_hyoteki.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/ki/98_kami.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/km51_report.md
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/00_chakushu_koku.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/01_target_commit.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/01_target_commit.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/02_target_files.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/03_namaki_sha_mae.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/20_bosuu.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/20_bosuu.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/30_yomite.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/30_yomite.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/40_ichiyou.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/40_ichiyou.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/41_ukezara_0x32.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/41_ukezara_0x32.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/41_ukezara_30.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/41_ukezara_30.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/41_ukezara_99999999999999999999.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/41_ukezara_99999999999999999999.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/41_ukezara__.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/41_ukezara__.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/41_ukezara__1.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/41_ukezara__1.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/42_ichiyou_km52.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/42_ichiyou_km52.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/50_nul.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/50_nul.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/60_chunyu.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/60_chunyu.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/61_locale.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/61_locale.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/70_monosashi.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/70_monosashi.tsv
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/71_kougodan.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/71_kougodan.tsv
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/90_rcs.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/95_sha_ato.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/95_sha_ato.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/96_kotei.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/96_kotei.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/97_hyoteki.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/97_hyoteki.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/98_kami.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/nama/98_kami.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/saya/chunyu/naoshi_out.bin
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/saya/chunyu/nari_line.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/saya/locale/loc_C.bin
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/saya/locale/loc_POSIX.bin
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/saya/locale/loc_en_US_UTF-8.bin
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/saya/locale/loc_ja_JP_UTF-8.bin
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/saya/locale/tr.err
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/saya/nul/nul.bin
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/saya/nul/nul_nari.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/saya/nul/ok_nari.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/saya/nul/plain.bin
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/utsushi/bannin_kata_watcher.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/utsushi/km52_paper_naoshi_gyou_chunyu.md
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/utsushi/km52_raw_30_ate.tsv
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/utsushi/km52_raw_51_zero.tsv
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/utsushi/km52_raw_52_dai4.tsv
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/utsushi/km52_raw_53_yomite.tsv
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/utsushi/km52_raw_60_gai.tsv
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/utsushi/km52_raw_70_chunyu.txt
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/utsushi/km52_report.md
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/utsushi/km52ki/agent_health_check.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/utsushi/km52ki/context_usage_warn.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/utsushi/km52ki/enter_restart_common_watchdog.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/utsushi/km52ki/inbox_watcher.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/utsushi/namaki/agent_health_check.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/utsushi/namaki/context_usage_warn.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/utsushi/namaki/enter_restart_common_watchdog.sh
D	docs/evidence/km-51-tasekki-no-hakari-wo-kami-de-yabure-20260917/utsushi/namaki/inbox_watcher.sh
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/README.md
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/_manifest.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/ki/10_kaki.py
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/ki/11_jisuu.py
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/ki/20_kotei.py
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/ki/30_kazu.py
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/ki/32_sa.py
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/ki/33_sou.py
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/ki/34_ugoki.py
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/ki/40_inyou.py
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/ki/41_inyou_kyoudai.py
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/ki/50_bangai.py
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/ki/60_kami.py
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/00_kotei.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/20_kotei.err
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/30_kazu_disk.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/31_kazu_kotei.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/32_kazu_6dbe09e.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/33_kazu_touseki.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/34_sa_6_7.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/35_sa_7_8.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/36_sou_112.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/37_taisho_kara.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/38_ugoki.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/39_han.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/40_inyou_kyuu_in.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/40_inyou_kyuu_you.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/40_inyou_shin_in.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/40_inyou_shin_you.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/41_kyoudai_in.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/41_kyoudai_you.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/42_hitaisho.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/50_bangai.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/bin/b0_chakushu.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/bin/b0_okuri.err
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/bin/b0_okuri.out
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/nama/bin/b0_okuri_toki.txt
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/utsushi/u2_kyuu_in.sh
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/utsushi/u2_kyuu_you.sh
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/utsushi/u2_mass_in.sh
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/utsushi/u2_mass_you.sh
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/utsushi/u2_shin_in.sh
D	docs/evidence/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917/utsushi/u2_shin_you.sh
D	docs/evidence/km-gate-kou-otsu-kiten-20260917/README.md
D	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/00_sha.txt
D	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/01_selftest.txt
D	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/02_kou_neg.txt
D	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/03_otsu_empty.txt
D	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/04_otsu_blank.txt
D	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/05_otsu_unset.txt
D	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/06_kou_pos.txt
D	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/07_kiten_default.txt
D	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/09_kiten_neg.txt
D	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/10_test_manifest.txt
D	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/clean.md
D	docs/evidence/km-gate4-kou-otsu-20260917/README.md
D	docs/evidence/km-gate4-kou-otsu-20260917/raw/00_sha_before.txt
D	docs/evidence/km-gate4-kou-otsu-20260917/raw/01_sha_after.txt
D	docs/evidence/km-gate4-kou-otsu-20260917/raw/02_kou_neg.txt
D	docs/evidence/km-gate4-kou-otsu-20260917/raw/02_matrix_three_tools.txt
D	docs/evidence/km-gate4-kou-otsu-20260917/raw/03_otsu_empty.txt
D	docs/evidence/km-gate4-kou-otsu-20260917/raw/04_otsu_blank.txt
D	docs/evidence/km-gate4-kou-otsu-20260917/raw/05_otsu_unset.txt
D	docs/evidence/km-gate4-kou-otsu-20260917/raw/06_kou_pos.txt
D	docs/evidence/km-gate4-kou-otsu-20260917/raw/07_live_run.txt
D	docs/evidence/km-gate4-kou-otsu-20260917/raw/08_prior_uncommitted_diff.txt
D	docs/evidence/km-gate4-kou-otsu-20260917/raw/09_reconstruct.txt
D	docs/evidence/km-gate4-kou-otsu-20260917/raw/10_yokotenkai_census.txt
D	docs/evidence/km-gate4-kou-otsu-20260917/raw/11_self_gate.txt
A	docs/evidence/km-manifest-append-track-20260917/00_shodan.md
A	docs/evidence/km-manifest-append-track-20260917/01_tsuiho.md
A	docs/evidence/km-manifest-append-track-20260917/02_tsuiho_pr22_revise.md
A	docs/evidence/km-manifest-append-track-20260917/03_tsuiho_mon_ga_todoite_oranu.md
A	docs/evidence/km-manifest-append-track-20260917/manifest.txt
R060	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/62_final_gate.err	docs/evidence/km-manifest-append-track-20260917/mon_162139.log
R086	docs/evidence/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921_gate.first.err.log	docs/evidence/km-manifest-append-track-20260917/mon_162247.log
R071	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/08_kiten_arg.txt	docs/evidence/km-manifest-append-track-20260917/mon_163047.log
R053	docs/evidence/ashigaru-mac-3_km-103-sanshi-no-tougou-20260917/_gate/80_gate1.err	docs/evidence/km-manifest-append-track-20260917/mon_164714.log
R053	docs/evidence/ashigaru-mac-3_km-103-sanshi-no-tougou-20260917/_gate/81_gate2.err	docs/evidence/km-manifest-append-track-20260917/mon_165107.log
A	docs/evidence/km-manifest-append-track-20260917/raw/01_sunpou.txt
A	docs/evidence/km-manifest-append-track-20260917/raw/02_secret0.txt
A	docs/evidence/km-manifest-append-track-20260917/raw/03_ki_to_taishou.txt
A	docs/evidence/km-manifest-append-track-20260917/raw/04_shadan_toketa.txt
A	docs/evidence/km-manifest-append-track-20260917/raw/05_fudou.txt
A	docs/evidence/km-manifest-append-track-20260917/raw/06_selftest_saigen.txt
A	docs/evidence/km-manifest-append-track-20260917/raw/07_yomite_no_han.txt
A	docs/evidence/km-manifest-append-track-20260917/raw/08_nihan_santsuzuri.txt
A	docs/evidence/km-manifest-append-track-20260917/raw/09_kotei_de_hashirase_ta.txt
D	docs/evidence/km-shikii-yokotenkai-20260917/README.md
D	docs/evidence/km-shikii-yokotenkai-20260917/raw/00_sha_before.txt
D	docs/evidence/km-shikii-yokotenkai-20260917/raw/01_is_num_residue.txt
D	docs/evidence/km-shikii-yokotenkai-20260917/raw/02_sha_after.txt
D	docs/evidence/km-shikii-yokotenkai-20260917/raw/03_old_instrument_identified.txt
D	docs/evidence/km-shikii-yokotenkai-20260917/raw/04_diff_hunks.txt
D	docs/evidence/km-shikii-yokotenkai-20260917/raw/05_negative_matrix.txt
D	docs/evidence/km-shikii-yokotenkai-20260917/raw/06_consequence_watcher.txt
D	docs/evidence/km-shikii-yokotenkai-20260917/raw/07_phase3_today.txt
D	docs/evidence/km-shikii-yokotenkai-20260917/raw/08_commit_plan.txt
D	docs/evidence/km_dead-inbox-gate-20260917/README.md
D	docs/evidence/km_dead-inbox-gate-20260917/ryoutaishou.tsv
D	docs/evidence/km_dead-inbox-gate-20260917/taisho_yousei1.err
D	docs/evidence/lot48235904-provenance-20260916/MANIFEST.txt
D	docs/evidence/lot48235904-provenance-20260916/karo-48235904-provenance-20260916-ho1.md
D	docs/evidence/lot48235904-provenance-20260916/karo-48235904-provenance-20260916.md
D	docs/evidence/lot48235904-provenance-20260916/raw/01_pos.err
D	docs/evidence/lot48235904-provenance-20260916/raw/01_pos.out
D	docs/evidence/lot48235904-provenance-20260916/raw/01_pos.rc
D	docs/evidence/lot48235904-provenance-20260916/raw/02_neg.err
D	docs/evidence/lot48235904-provenance-20260916/raw/02_neg.out
D	docs/evidence/lot48235904-provenance-20260916/raw/02_neg.rc
D	docs/evidence/lot48235904-provenance-20260916/raw/neg/fx_A_same.md
D	docs/evidence/lot48235904-provenance-20260916/raw/neg/fx_B_tampered.md
D	docs/evidence/lot48235904-provenance-20260916/raw/neg/neg_manifest.txt
A	docs/incident_logs/2026-08-06_w205_inbox_watcher_send_cli_command_cure_test_evidence_a1.md
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916.md
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/00_start.txt
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/fixture/a_kiyoshi.txt
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/fixture/b_kuuhaku.txt
